Fecha,Dia_Semana,Es_Festivo,Tipo_Temporada,Pedidos_Recibidos,Pedidos_Entregados,Pedidos_Pendientes,Ingresos_Diarios_COP,Gastos_Diarios_COP,Ganancia_Diaria_COP,Arreglo_Predominante,Nivel_Complejidad
2023-11-11,sábado,0,Alta,34,31,47,483597,301102,182495,Anchar/Angostar Prenda,Alta
2023-11-12,domingo,0,Alta,0,2,45,18192,12000,6192,Parche,Baja
2023-11-13,lunes,1,Alta,1,3,43,82770,55325,27445,Ajuste de Faja,Alta
2023-11-14,martes,0,Alta,24,42,25,902995,552419,350576,Ajuste de Faja,Alta
2023-11-15,miércoles,0,Alta,53,28,50,407705,251596,156109,Arreglo Ropa Interior,Alta
2023-11-16,jueves,0,Alta,11,33,28,518166,360858,157308,Ruedo,Alta
2023-11-17,viernes,0,Alta,24,45,10,779065,485834,293231,Ruedo,Alta
2023-11-18,sábado,0,Alta,48,32,26,450879,315003,135876,Cierre Prenda,Alta
2023-11-19,domingo,0,Alta,4,0,30,0,0,0,Ninguno,Ninguna
2023-11-20,lunes,0,Alta,47,27,50,389573,270210,119363,Ruedo,Alta
2023-11-21,martes,0,Alta,18,29,39,433944,287810,146134,Ruedo,Alta
2023-11-22,miércoles,0,Alta,49,32,56,420642,292370,128272,Entubado de Pantalón,Baja
2023-11-23,jueves,0,Alta,29,40,45,616314,405762,210552,Ruedo,Baja
2023-11-24,viernes,0,Alta,13,38,20,622533,418496,204037,Cierre Prenda,Alta
2023-11-25,sábado,0,Alta,60,28,52,443529,280362,163167,Ruedo,Alta
2023-11-26,domingo,0,Alta,0,2,50,53802,35654,18148,Ruedo,Baja
2023-11-27,lunes,0,Alta,17,32,35,489718,324529,165189,Cierre Melata,Alta
2023-11-28,martes,0,Alta,27,33,29,471957,294996,176961,Entubado de Pantalón,Alta
2023-11-29,miércoles,0,Alta,45,28,46,454625,279523,175102,Arreglo Ropa Interior,Alta
2023-11-30,jueves,0,Alta,12,44,14,675152,419597,255555,Anchar/Angostar Prenda,Alta
2023-12-01,viernes,0,Alta,45,26,33,394755,267802,126953,Entubado de Pantalón,Baja
2023-12-02,sábado,0,Alta,56,28,61,372584,224730,147854,Ruedo,Baja
2023-12-03,domingo,0,Alta,1,6,56,110958,69994,40964,Cierre Melata,Alta
2023-12-04,lunes,0,Alta,23,37,42,611339,389988,221351,Ruedo,Alta
2023-12-05,martes,0,Alta,23,38,27,586434,392963,193471,Ruedo,Alta
2023-12-06,miércoles,0,Alta,34,38,23,586574,378064,208510,Ruedo,Alta
2023-12-07,jueves,0,Alta,46,40,29,595017,388270,206747,Parche,Alta
2023-12-08,viernes,1,Alta,3,7,25,118144,72590,45554,Ajuste de Faja,Alta
2023-12-09,sábado,0,Alta,32,36,21,561981,384175,177806,Cierre Melata,Alta
2023-12-10,domingo,0,Alta,1,6,16,75875,45947,29928,Ruedo,Alta
2023-12-11,lunes,0,Alta,25,35,10,594019,388763,205256,Ruedo,Alta
2023-12-12,martes,0,Alta,28,36,10,477754,319063,158691,Ruedo,Alta
2023-12-13,miércoles,0,Alta,55,40,25,668711,441146,227565,Cierre Melata,Alta
2023-12-14,jueves,0,Alta,34,45,14,700876,483884,216992,Parche,Baja
2023-12-15,viernes,0,Alta,31,28,17,431150,282734,148416,Ruedo,Baja
2023-12-16,sábado,0,Alta,26,33,10,506201,316801,189400,Cambio de Bolsillo,Alta
2023-12-17,domingo,0,Alta,5,0,15,0,0,0,Ninguno,Ninguna
2023-12-18,lunes,0,Alta,54,34,35,536090,349232,186858,Cierre Melata,Alta
2023-12-19,martes,0,Alta,48,44,39,686642,422765,263877,Parche,Alta
2023-12-20,miércoles,0,Alta,41,29,51,488483,337845,150638,Cierre Prenda,Alta
2023-12-21,jueves,0,Alta,26,33,44,519569,318112,201457,Cierre Melata,Alta
2023-12-22,viernes,0,Alta,22,31,35,467887,304127,163760,Parche,Alta
2023-12-23,sábado,0,Alta,44,34,45,456486,284664,171822,Ruedo,Baja
2023-12-24,domingo,0,Alta,1,3,43,60977,42683,18294,Cierre Melata,Alta
2023-12-25,lunes,1,Alta,1,1,43,10253,6392,3861,Entubado de Pantalón,Baja
2023-12-26,martes,0,Alta,18,42,19,616240,370185,246055,Anchar/Angostar Prenda,Alta
2023-12-27,miércoles,0,Alta,38,29,28,505829,306162,199667,Cierre Melata,Alta
2023-12-28,jueves,0,Alta,60,39,49,561557,342609,218948,Ruedo,Baja
2023-12-29,viernes,0,Alta,23,28,44,663555,424937,238618,Cierre Melata,Alta
2023-12-30,sábado,0,Alta,28,27,45,441502,268722,172780,Ruedo,Baja
2023-12-31,domingo,0,Alta,2,5,42,91806,62766,29040,Ruedo,Alta
2024-01-01,lunes,1,Alta,0,3,39,38518,25126,13392,Anchar/Angostar Prenda,Alta
2024-01-02,martes,0,Alta,26,36,29,629577,395780,233797,Cierre Melata,Alta
2024-01-03,miércoles,0,Alta,55,41,43,754496,470758,283738,Cierre Melata,Alta
2024-01-04,jueves,0,Alta,23,25,41,447424,289524,157900,Ruedo,Baja
2024-01-05,viernes,0,Alta,21,45,17,680401,468137,212264,Cierre Melata,Alta
2024-01-06,sábado,0,Alta,65,36,46,508963,337670,171293,Entubado de Pantalón,Alta
2024-01-07,domingo,0,Alta,1,2,45,23839,15236,8603,Ruedo,Baja
2024-01-08,lunes,1,Alta,2,2,45,28245,18834,9411,Arreglo Ropa Interior,Medio
2024-01-09,martes,0,Alta,30,34,41,530117,332606,197511,Cierre Melata,Alta
2024-01-10,miércoles,0,Alta,13,42,12,592577,397704,194873,Cierre Prenda,Alta
2024-01-11,jueves,0,Alta,42,44,10,660677,456300,204377,Ruedo,Alta
2024-01-12,viernes,0,Alta,58,28,40,457143,308316,148827,Entubado de Pantalón,Alta
2024-01-13,sábado,0,Alta,56,29,67,465880,296973,168907,Cierre Prenda,Alta
2024-01-14,domingo,0,Alta,0,5,62,85899,57779,28120,Ruedo,Baja
2024-01-15,lunes,0,Alta,29,30,61,497845,329504,168341,Ruedo,Baja
2024-01-16,martes,0,Alta,14,42,33,652759,401556,251203,Entubado de Pantalón,Alta
2024-01-17,miércoles,0,Alta,59,36,56,642769,397413,245356,Ajuste de Faja,Alta
2024-01-18,jueves,0,Alta,11,34,33,496629,342403,154226,Cierre Melata,Alta
2024-01-19,viernes,0,Alta,48,34,47,578229,373237,204992,Cierre Prenda,Alta
2024-01-20,sábado,0,Alta,21,31,37,510081,344891,165190,Ruedo,Alta
2024-01-21,domingo,0,Alta,4,0,41,0,0,0,Ninguno,Ninguna
2024-01-22,lunes,0,Alta,21,38,24,633769,420180,213589,Cierre Melata,Alta
2024-01-23,martes,0,Alta,24,31,17,458860,297253,161607,Parche,Baja
2024-01-24,miércoles,0,Alta,43,33,27,500046,331488,168558,Ruedo,Baja
2024-01-25,jueves,0,Alta,27,40,14,728278,449184,279094,Ruedo,Alta
2024-01-26,viernes,0,Alta,38,27,25,339292,215905,123387,Ruedo,Baja
2024-01-27,sábado,0,Alta,60,22,63,342921,217978,124943,Cambio de Bolsillo,Alta
2024-01-28,domingo,0,Alta,2,1,64,23851,15870,7981,Cierre Melata,Alta
2024-01-29,lunes,0,Alta,16,27,53,469801,303044,166757,Anchar/Angostar Prenda,Alta
2024-01-30,martes,0,Alta,28,45,36,590044,399344,190700,Ruedo,Alta
2024-01-31,miércoles,0,Alta,42,38,40,639286,417178,222108,Parche,Alta
2024-02-01,jueves,0,Media,20,23,37,255285,168148,87137,Cierre Melata,Alta
2024-02-02,viernes,0,Media,10,27,20,278765,180817,97948,Parche,Baja
2024-02-03,sábado,0,Media,16,18,18,253504,160400,93104,Cierre Melata,Alta
2024-02-04,domingo,0,Media,5,1,22,6815,4361,2454,Parche,Baja
2024-02-05,lunes,0,Media,16,26,12,367790,243165,124625,Ruedo,Alta
2024-02-06,martes,0,Media,11,23,10,346513,202341,144172,Ajuste de Pretina,Alta
2024-02-07,miércoles,0,Media,15,25,10,368301,232244,136057,Cierre Prenda,Alta
2024-02-08,jueves,0,Media,18,28,10,471613,275504,196109,Cierre Melata,Alta
2024-02-09,viernes,0,Media,10,20,10,244920,161356,83564,Ruedo,Baja
2024-02-10,sábado,0,Media,11,18,10,204440,121744,82696,Parche,Baja
2024-02-11,domingo,0,Media,3,1,12,8252,5239,3013,Entubado de Pantalón,Baja
2024-02-12,lunes,0,Media,20,32,10,466455,312057,154398,Ajuste de Faja,Alta
2024-02-13,martes,0,Media,13,23,10,290518,192820,97698,Ruedo,Alta
2024-02-14,miércoles,0,Media,15,25,10,274558,165642,108916,Cierre Prenda,Alta
2024-02-15,jueves,0,Media,12,22,10,243021,153154,89867,Parche,Baja
2024-02-16,viernes,0,Media,19,29,10,327631,194060,133571,Cierre Prenda,Alta
2024-02-17,sábado,0,Media,11,21,10,198637,132287,66350,Parche,Baja
2024-02-18,domingo,0,Media,2,5,10,55447,34232,21215,Ajuste de Pretina,Baja
2024-02-19,lunes,0,Media,19,29,10,335819,197374,138445,Ruedo,Baja
2024-02-20,martes,0,Media,11,21,10,252120,146917,105203,Ruedo,Baja
2024-02-21,miércoles,0,Media,16,26,10,320996,210231,110765,Ruedo,Baja
2024-02-22,jueves,0,Media,14,24,10,245934,151691,94243,Cierre Prenda,Alta
2024-02-23,viernes,0,Media,17,27,10,385118,248506,136612,Cierre Prenda,Alta
2024-02-24,sábado,0,Media,11,21,10,302064,185782,116282,Entubado de Pantalón,Alta
2024-02-25,domingo,0,Media,0,6,10,110327,64422,45905,Ajuste de Faja,Medio
2024-02-26,lunes,0,Media,13,23,10,315476,205541,109935,Ruedo,Alta
2024-02-27,martes,0,Media,13,23,10,268986,167074,101912,Cierre Prenda,Alta
2024-02-28,miércoles,0,Media,14,24,10,292626,172414,120212,Ruedo,Baja
2024-02-29,jueves,0,Media,16,26,10,310582,193828,116754,Cierre Prenda,Alta
2024-03-01,viernes,0,Media,18,28,10,310055,190249,119806,Ruedo,Baja
2024-03-02,sábado,0,Media,16,26,10,337990,208540,129450,Parche,Alta
2024-03-03,domingo,0,Media,5,7,10,82852,49071,33781,Ruedo,Baja
2024-03-04,lunes,0,Media,11,21,10,211003,134790,76213,Cierre Prenda,Alta
2024-03-05,martes,0,Media,12,22,10,294364,176599,117765,Ruedo,Alta
2024-03-06,miércoles,0,Media,19,29,10,367475,222811,144664,Ruedo,Alta
2024-03-07,jueves,0,Media,19,29,10,323138,209104,114034,Parche,Baja
2024-03-08,viernes,0,Media,16,26,10,295124,189538,105586,Ajuste de Pretina,Baja
2024-03-09,sábado,0,Media,17,27,10,351797,214253,137544,Parche,Alta
2024-03-10,domingo,0,Media,5,5,10,45265,27955,17310,Ruedo,Baja
2024-03-11,lunes,0,Media,14,23,10,346006,229351,116655,Cierre Melata,Alta
2024-03-12,martes,0,Media,18,25,10,324483,209368,115115,Cambio de Bolsillo,Alta
2024-03-13,miércoles,0,Media,20,29,10,354328,232188,122140,Cierre Prenda,Alta
2024-03-14,jueves,0,Media,19,24,10,306652,182752,123900,Ruedo,Alta
2024-03-15,viernes,0,Media,15,25,10,288881,170315,118566,Parche,Baja
2024-03-16,sábado,0,Media,17,27,10,355819,221168,134651,Ajuste de Pretina,Alta
2024-03-17,domingo,0,Media,3,0,13,0,0,0,Ninguno,Ninguna
2024-03-18,lunes,0,Media,10,20,10,240895,157165,83730,Ruedo,Baja
2024-03-19,martes,0,Media,13,23,10,271770,177042,94728,Parche,Alta
2024-03-20,miércoles,0,Media,20,30,10,400524,233218,167306,Cierre Prenda,Alta
2024-03-21,jueves,0,Media,16,26,10,302802,198966,103836,Ruedo,Baja
2024-03-22,viernes,0,Media,10,20,10,244883,148164,96719,Parche,Baja
2024-03-23,sábado,0,Media,20,19,11,231898,134412,97486,Cambio de Bolsillo,Alta
2024-03-24,domingo,0,Media,2,7,10,114642,69181,45461,Ruedo,Alta
2024-03-25,lunes,1,Media,0,1,10,12483,7556,4927,Anchar/Angostar Prenda,Alta
2024-03-26,martes,0,Media,20,30,10,369445,222045,147400,Ruedo,Baja
2024-03-27,miércoles,0,Media,17,27,10,308559,182979,125580,Ruedo,Alta
2024-03-28,jueves,1,Media,5,0,15,0,0,0,Ninguno,Ninguna
2024-03-29,viernes,1,Media,4,7,12,64782,39594,25188,Cierre Prenda,Alta
2024-03-30,sábado,0,Media,16,21,10,270846,173499,97347,Cierre Prenda,Alta
2024-03-31,domingo,0,Media,1,5,10,48132,31252,16880,Parche,Medio
2024-04-01,lunes,0,Baja,7,12,10,92833,51908,40925,Ruedo,Alta
2024-04-02,martes,0,Baja,7,10,10,87722,55213,32509,Anchar/Angostar Prenda,Alta
2024-04-03,miércoles,0,Baja,4,14,10,96238,60903,35335,Cierre Prenda,Alta
2024-04-04,jueves,0,Baja,6,16,10,144124,86179,57945,Anchar/Angostar Prenda,Alta
2024-04-05,viernes,0,Baja,9,16,10,103632,57625,46007,Ruedo,Baja
2024-04-06,sábado,0,Baja,11,15,10,153333,89779,63554,Anchar/Angostar Prenda,Alta
2024-04-07,domingo,0,Baja,4,4,10,34553,21757,12796,Arreglo Ropa Interior,Medio
2024-04-08,lunes,0,Baja,3,13,10,100588,62710,37878,Parche,Baja
2024-04-09,martes,0,Baja,12,13,10,98530,60473,38057,Ruedo,Alta
2024-04-10,miércoles,0,Baja,3,13,10,128908,71791,57117,Cierre Prenda,Alta
2024-04-11,jueves,0,Baja,4,14,10,104697,57871,46826,Anchar/Angostar Prenda,Alta
2024-04-12,viernes,0,Baja,11,19,10,147539,90383,57156,Cierre Melata,Alta
2024-04-13,sábado,0,Baja,6,16,10,130745,73553,57192,Ruedo,Alta
2024-04-14,domingo,0,Baja,0,4,10,29454,18209,11245,Cierre Prenda,Baja
2024-04-15,lunes,0,Baja,13,20,10,163627,100490,63137,Ruedo,Baja
2024-04-16,martes,0,Baja,4,14,10,87150,47136,40014,Ruedo,Baja
2024-04-17,miércoles,0,Baja,11,19,10,125049,77146,47903,Ruedo,Baja
2024-04-18,jueves,0,Baja,5,10,10,102541,62349,40192,Ajuste de Faja,Alta
2024-04-19,viernes,0,Baja,10,13,10,111648,62413,49235,Cambio de Bolsillo,Alta
2024-04-20,sábado,0,Baja,14,14,10,139801,84868,54933,Cierre Melata,Alta
2024-04-21,domingo,0,Baja,2,0,12,0,0,0,Ninguno,Ninguna
2024-04-22,lunes,0,Baja,15,11,16,72361,41480,30881,Parche,Baja
2024-04-23,martes,0,Baja,3,12,10,75059,45339,29720,Entubado de Pantalón,Baja
2024-04-24,miércoles,0,Baja,15,16,10,164747,99204,65543,Cierre Prenda,Alta
2024-04-25,jueves,0,Baja,15,15,10,114898,67758,47140,Ruedo,Alta
2024-04-26,viernes,0,Baja,3,13,10,96982,59858,37124,Anchar/Angostar Prenda,Alta
2024-04-27,sábado,0,Baja,14,14,10,128992,79646,49346,Entubado de Pantalón,Alta
2024-04-28,domingo,0,Baja,5,4,11,34510,21827,12683,Anchar/Angostar Prenda,Alta
2024-04-29,lunes,0,Baja,4,15,10,156510,96520,59990,Ajuste de Faja,Alta
2024-04-30,martes,0,Baja,8,18,10,127650,75023,52627,Parche,Baja
2024-05-01,miércoles,1,Baja,4,7,10,45062,27713,17349,Parche,Baja
2024-05-02,jueves,0,Baja,13,17,10,140409,78272,62137,Parche,Baja
2024-05-03,viernes,0,Baja,2,12,10,85539,52723,32816,Anchar/Angostar Prenda,Alta
2024-05-04,sábado,0,Baja,5,12,10,103394,61640,41754,Arreglo Ropa Interior,Medio
2024-05-05,domingo,0,Baja,0,4,10,33398,19092,14306,Ruedo,Medio
2024-05-06,lunes,0,Baja,6,10,10,77066,48049,29017,Ruedo,Baja
2024-05-07,martes,0,Baja,9,13,10,88091,52087,36004,Parche,Baja
2024-05-08,miércoles,0,Baja,4,14,10,112606,66357,46249,Ruedo,Baja
2024-05-09,jueves,0,Baja,3,10,10,96322,55022,41300,Cierre Melata,Alta
2024-05-10,viernes,0,Baja,10,18,10,136793,75010,61783,Cierre Prenda,Alta
2024-05-11,sábado,0,Baja,8,9,10,52875,28952,23923,Entubado de Pantalón,Baja
2024-05-12,domingo,0,Baja,0,5,10,29261,16159,13102,Cierre Prenda,Baja
2024-05-13,lunes,1,Baja,5,4,11,26351,15888,10463,Parche,Baja
2024-05-14,martes,0,Baja,7,13,10,108690,66976,41714,Parche,Baja
2024-05-15,miércoles,0,Baja,10,13,10,87075,53865,33210,Parche,Baja
2024-05-16,jueves,0,Baja,8,14,10,92588,57496,35092,Parche,Baja
2024-05-17,viernes,0,Baja,5,13,10,96847,57185,39662,Anchar/Angostar Prenda,Alta
2024-05-18,sábado,0,Baja,11,14,10,118301,64351,53950,Ruedo,Alta
2024-05-19,domingo,0,Baja,2,1,11,6645,3775,2870,Cambio de Bolsillo,Alta
2024-05-20,lunes,0,Baja,11,11,11,96881,61284,35597,Ajuste de Pretina,Baja
2024-05-21,martes,0,Baja,6,17,10,163527,99558,63969,Cierre Prenda,Alta
2024-05-22,miércoles,0,Baja,6,11,10,97947,56961,40986,Parche,Baja
2024-05-23,jueves,0,Baja,3,13,10,116430,74049,42381,Anchar/Angostar Prenda,Alta
2024-05-24,viernes,0,Baja,14,20,10,141782,80945,60837,Cierre Prenda,Alta
2024-05-25,sábado,0,Baja,12,15,10,111371,62277,49094,Ajuste de Pretina,Media
2024-05-26,domingo,0,Baja,1,1,10,7625,4436,3189,Arreglo Ropa Interior,Medio
2024-05-27,lunes,0,Baja,9,19,10,192608,121631,70977,Ajuste de Faja,Baja
2024-05-28,martes,0,Baja,15,20,10,146692,82463,64229,Anchar/Angostar Prenda,Alta
2024-05-29,miércoles,0,Baja,15,17,10,156338,84586,71752,Cambio de Bolsillo,Alta
2024-05-30,jueves,0,Baja,13,14,10,110417,62074,48343,Anchar/Angostar Prenda,Alta
2024-05-31,viernes,0,Baja,11,10,11,63009,34929,28080,Anchar/Angostar Prenda,Alta
2024-06-01,sábado,0,Media,14,23,10,311715,205556,106159,Ruedo,Alta
2024-06-02,domingo,0,Media,5,7,10,79112,49964,29148,Cierre Prenda,Alta
2024-06-03,lunes,1,Media,0,3,10,35059,22660,12399,Parche,Baja
2024-06-04,martes,0,Media,10,20,10,272730,164223,108507,Cierre Prenda,Alta
2024-06-05,miércoles,0,Media,11,21,10,235828,149864,85964,Ruedo,Baja
2024-06-06,jueves,0,Media,16,26,10,313976,187074,126902,Cierre Prenda,Alta
2024-06-07,viernes,0,Media,15,25,10,325286,190899,134387,Parche,Alta
2024-06-08,sábado,0,Media,17,27,10,363758,240471,123287,Arreglo Ropa Interior,Alta
2024-06-09,domingo,0,Media,2,3,10,39382,25673,13709,Parche,Alta
2024-06-10,lunes,1,Media,1,4,10,32600,19830,12770,Entubado de Pantalón,Baja
2024-06-11,martes,0,Media,15,25,10,275528,172978,102550,Ruedo,Alta
2024-06-12,miércoles,0,Media,11,21,10,245667,146474,99193,Ruedo,Alta
2024-06-13,jueves,0,Media,10,20,10,261300,163458,97842,Parche,Baja
2024-06-14,viernes,0,Media,11,21,10,303595,174178,129417,Ruedo,Baja
2024-06-15,sábado,0,Media,11,21,10,247191,141066,106125,Ruedo,Alta
2024-06-16,domingo,0,Media,2,3,10,50805,33232,17573,Parche,Baja
2024-06-17,lunes,0,Media,15,25,10,349864,219737,130127,Entubado de Pantalón,Baja
2024-06-18,martes,0,Media,17,27,10,377548,239892,137656,Parche,Baja
2024-06-19,miércoles,0,Media,20,30,10,378229,218097,160132,Parche,Alta
2024-06-20,jueves,0,Media,16,26,10,337768,216348,121420,Cierre Prenda,Alta
2024-06-21,viernes,0,Media,16,26,10,317673,198094,119579,Cambio de Bolsillo,Alta
2024-06-22,sábado,0,Media,18,25,10,319731,198182,121549,Ruedo,Baja
2024-06-23,domingo,0,Media,4,5,10,57357,37104,20253,Entubado de Pantalón,Baja
2024-06-24,lunes,0,Media,19,29,10,301358,179648,121710,Cierre Prenda,Baja
2024-06-25,martes,0,Media,20,30,10,333965,205309,128656,Ruedo,Baja
2024-06-26,miércoles,0,Media,17,27,10,330655,209717,120938,Ruedo,Baja
2024-06-27,jueves,0,Media,17,27,10,313322,208897,104425,Cierre Melata,Alta
2024-06-28,viernes,0,Media,10,20,10,281012,178387,102625,Ruedo,Alta
2024-06-29,sábado,0,Media,16,26,10,275078,177429,97649,Parche,Baja
2024-06-30,domingo,0,Media,3,5,10,45368,28985,16383,Parche,Baja
2024-07-01,lunes,1,Media,2,4,10,45296,29298,15998,Parche,Baja
2024-07-02,martes,0,Media,15,25,10,304204,183954,120250,Cambio de Bolsillo,Alta
2024-07-03,miércoles,0,Media,20,30,10,314671,189739,124932,Entubado de Pantalón,Alta
2024-07-04,jueves,0,Media,12,20,10,226111,133370,92741,Ruedo,Alta
2024-07-05,viernes,0,Media,11,21,10,319349,211632,107717,Ruedo,Alta
2024-07-06,sábado,0,Media,16,25,10,388740,224435,164305,Ajuste de Faja,Alta
2024-07-07,domingo,0,Media,0,7,10,85812,49021,36791,Ruedo,Alta
2024-07-08,lunes,0,Media,18,28,10,338308,200601,137707,Cierre Prenda,Alta
2024-07-09,martes,0,Media,18,28,10,385850,248520,137330,Cierre Prenda,Alta
2024-07-10,miércoles,0,Media,10,20,10,280375,160777,119598,Arreglo Ropa Interior,Alta
2024-07-11,jueves,0,Media,10,20,10,260351,166016,94335,Ruedo,Alta
2024-07-12,viernes,0,Media,11,21,10,277320,182140,95180,Ruedo,Alta
2024-07-13,sábado,0,Media,21,22,10,360501,207204,153297,Ajuste de Faja,Alta
2024-07-14,domingo,0,Media,4,5,10,65966,41046,24920,Parche,Baja
2024-07-15,lunes,0,Media,20,21,10,298098,171289,126809,Cierre Melata,Alta
2024-07-16,martes,0,Media,10,20,10,282359,174120,108239,Ruedo,Alta
2024-07-17,miércoles,0,Media,13,23,10,239242,145054,94188,Arreglo Ropa Interior,Baja
2024-07-18,jueves,0,Media,19,26,10,319163,207174,111989,Cierre Melata,Alta
2024-07-19,viernes,0,Media,15,25,10,291044,189631,101413,Cierre Melata,Alta
2024-07-20,sábado,1,Media,2,1,11,7772,4576,3196,Entubado de Pantalón,Baja
2024-07-21,domingo,0,Media,4,3,12,27360,15618,11742,Ruedo,Baja
2024-07-22,lunes,0,Media,10,22,10,319442,189217,130225,Cierre Melata,Alta
2024-07-23,martes,0,Media,17,27,10,306914,177758,129156,Ruedo,Baja
2024-07-24,miércoles,0,Media,10,20,10,251312,159847,91465,Cambio de Bolsillo,Alta
2024-07-25,jueves,0,Media,17,24,10,298794,181266,117528,Ruedo,Alta
2024-07-26,viernes,0,Media,18,25,10,283794,164117,119677,Cierre Prenda,Alta
2024-07-27,sábado,0,Media,23,29,10,359824,228712,131112,Cierre Melata,Alta
2024-07-28,domingo,0,Media,1,2,10,32127,20398,11729,Anchar/Angostar Prenda,Alta
2024-07-29,lunes,0,Media,11,21,10,280877,183908,96969,Arreglo Ropa Interior,Alta
2024-07-30,martes,0,Media,14,22,10,280595,173600,106995,Ruedo,Baja
2024-07-31,miércoles,0,Media,13,23,10,339881,200509,139372,Ruedo,Baja
2024-08-01,jueves,0,Media,17,26,10,326312,208338,117974,Anchar/Angostar Prenda,Alta
2024-08-02,viernes,0,Media,11,21,10,246960,143058,103902,Ruedo,Baja
2024-08-03,sábado,0,Media,21,31,10,364859,217801,147058,Parche,Baja
2024-08-04,domingo,0,Media,1,0,11,0,0,0,Ninguno,Ninguna
2024-08-05,lunes,0,Media,12,23,10,248428,142198,106230,Ruedo,Baja
2024-08-06,martes,0,Media,12,22,10,280885,170663,110222,Parche,Alta
2024-08-07,miércoles,1,Media,1,7,10,74813,46301,28512,Entubado de Pantalón,Baja
2024-08-08,jueves,0,Media,17,27,10,292862,188364,104498,Parche,Baja
2024-08-09,viernes,0,Media,20,30,10,448624,266026,182598,Cierre Melata,Alta
2024-08-10,sábado,0,Media,23,29,10,360745,239196,121549,Ruedo,Alta
2024-08-11,domingo,0,Media,0,2,10,15532,9455,6077,Parche,Baja
2024-08-12,lunes,0,Media,20,30,10,465959,310028,155931,Cierre Melata,Alta
2024-08-13,martes,0,Media,17,27,10,334915,213477,121438,Cierre Melata,Alta
2024-08-14,miércoles,0,Media,11,21,10,267483,173116,94367,Parche,Alta
2024-08-15,jueves,0,Media,18,28,10,297730,181434,116296,Ruedo,Alta
2024-08-16,viernes,0,Media,12,22,10,276672,160393,116279,Anchar/Angostar Prenda,Alta
2024-08-17,sábado,0,Media,21,19,12,221547,136561,84986,Arreglo Ropa Interior,Alta
2024-08-18,domingo,0,Media,1,4,10,52536,32586,19950,Ajuste de Pretina,Alta
2024-08-19,lunes,1,Media,4,5,10,70923,41461,29462,Parche,Alta
2024-08-20,martes,0,Media,16,20,10,232989,136668,96321,Ruedo,Baja
2024-08-21,miércoles,0,Media,12,21,10,280943,181451,99492,Ruedo,Alta
2024-08-22,jueves,0,Media,11,21,10,313485,195712,117773,Cierre Melata,Alta
2024-08-23,viernes,0,Media,14,24,10,340675,215002,125673,Cierre Melata,Alta
2024-08-24,sábado,0,Media,23,32,10,398979,251977,147002,Ruedo,Alta
2024-08-25,domingo,0,Media,2,1,11,20380,12407,7973,Cierre Melata,Alta
2024-08-26,lunes,0,Media,18,29,10,350628,221154,129474,Anchar/Angostar Prenda,Alta
2024-08-27,martes,0,Media,10,20,10,212799,126425,86374,Ruedo,Baja
2024-08-28,miércoles,0,Media,15,20,10,309712,185852,123860,Ajuste de Faja,Alta
2024-08-29,jueves,0,Media,20,30,10,384536,222267,162269,Entubado de Pantalón,Alta
2024-08-30,viernes,0,Media,20,25,10,360155,209510,150645,Ajuste de Faja,Alta
2024-08-31,sábado,0,Media,19,20,10,354800,224489,130311,Ajuste de Faja,Alta
2024-09-01,domingo,0,Baja,3,3,10,27251,14898,12353,Arreglo Ropa Interior,Alta
2024-09-02,lunes,0,Baja,12,14,10,103984,57042,46942,Cierre Prenda,Baja
2024-09-03,martes,0,Baja,6,16,10,149002,91101,57901,Ruedo,Baja
2024-09-04,miércoles,0,Baja,6,16,10,117264,65794,51470,Ruedo,Baja
2024-09-05,jueves,0,Baja,6,16,10,165619,92929,72690,Ajuste de Faja,Alta
2024-09-06,viernes,0,Baja,8,11,10,98172,60809,37363,Cierre Prenda,Alta
2024-09-07,sábado,0,Baja,13,17,10,132747,75292,57455,Parche,Alta
2024-09-08,domingo,0,Baja,5,2,13,28570,16899,11671,Ajuste de Faja,Alta
2024-09-09,lunes,0,Baja,9,12,10,102666,59440,43226,Cierre Prenda,Alta
2024-09-10,martes,0,Baja,2,12,10,101824,60805,41019,Ruedo,Alta
2024-09-11,miércoles,0,Baja,10,19,10,144475,86413,58062,Cambio de Bolsillo,Alta
2024-09-12,jueves,0,Baja,13,20,10,154134,90083,64051,Cierre Prenda,Alta
2024-09-13,viernes,0,Baja,11,12,10,115991,64068,51923,Ruedo,Alta
2024-09-14,sábado,0,Baja,9,11,10,107462,65211,42251,Ruedo,Baja
2024-09-15,domingo,0,Baja,2,5,10,44833,26085,18748,Ruedo,Baja
2024-09-16,lunes,0,Baja,13,14,10,115596,63553,52043,Ruedo,Baja
2024-09-17,martes,0,Baja,11,15,10,144555,88982,55573,Anchar/Angostar Prenda,Alta
2024-09-18,miércoles,0,Baja,7,11,10,99056,58012,41044,Cierre Prenda,Alta
2024-09-19,jueves,0,Baja,12,12,10,100742,63253,37489,Cierre Melata,Alta
2024-09-20,viernes,0,Baja,5,11,10,113667,62718,50949,Ruedo,Baja
2024-09-21,sábado,0,Baja,14,9,15,69025,43552,25473,Ajuste de Pretina,Baja
2024-09-22,domingo,0,Baja,0,6,10,58629,31914,26715,Ajuste de Pretina,Baja
2024-09-23,lunes,0,Baja,10,17,10,132409,77626,54783,Ruedo,Alta
2024-09-24,martes,0,Baja,15,19,10,170888,92542,78346,Cierre Melata,Alta
